2026-04-11 12:31:09.706851: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: HEROINE RINGEAT neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour JOIE DE LA COTE (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -11 pts pour JAG MAHCATH (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour HANDSOME BOY (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour HURRICANE WAY (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -5 pts pour GARD (Montée de cat)
[PMU API] ℹ️  Traitement participant 1000/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KARAMEL TENDRE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: FILS DU NIL neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 1100/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JET STREAM DELO neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: GATSBY D'AVRIL neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour ZELORO (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -6 pts pour LAVENDIN (Montée de cat)
[PMU API] ℹ️  Traitement participant 1200/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -4 pts pour HUMAN EVOLUTION (Montée de cat)
[PMU API] ℹ️  Traitement participant 1300/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: PRESTIGE D'OLVA neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: OCRE neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LEGOLAS TEK neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LE ROUGE EST MIS neutralisé (Expertise Malus: -65)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JOYFULL neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LUDMIKO neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LASCARIS neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: STARBOSS neutralisé (Expertise Malus: -70)
[PMU API] ℹ️  Traitement participant 1400/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LOZEN DE LORME neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: CANONBIE LAD neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: CHASING GREAT neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MURRAYFIELD PARK neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: IGLOO IGLOO neutralisé (Expertise Malus: -85)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: ESPRIT TRANQUILLE neutralisé (Expertise Malus: -60)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LES FLOTS BLEUS neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: TENUTA neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JOSIE D 'AJONC neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  Traitement participant 1500/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: IN AMERICA neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: NEOH DAIRPET neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 1600/29010...
[PMU API] ℹ️  Traitement participant 1700/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MON INCONNUE neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour INTERDIT DE JEU (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LESTRU neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LE ROI LOTH neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: EDAMURA neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MIKI BILLY neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: NOIRE WULF neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  Traitement participant 1800/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: HALITE neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MAKE SENSE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 1900/29010...
[PMU API] ℹ️  Traitement participant 2000/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JOGGER KILY neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 2100/29010...
[PMU API] ℹ️  Traitement participant 2200/29010...
[PMU API] ℹ️  Traitement participant 2300/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: NINA SIMONE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MAEVA DES PRES neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KING TURGOT neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 2400/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MARTINO BELLO neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 2500/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JASMINE DU MELEUC neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 2600/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour KALIMERO JASMA (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -6 pts pour KENYAN BLUES (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour KRACK CLEA (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -5 pts pour GUARDAMI (Montée de cat)
[PMU API] ℹ️  Traitement participant 2700/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: INDY ROCK neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -6 pts pour MENTOR DE PLAY (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -4 pts pour DIVA DEL RONCO (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -5 pts pour LOUIS VITTON MIJO (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: HOPPELA THEPOL neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour IDOLE JALLERIE (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour JOY DU CARNOIS (Montée de cat)
[PMU API] ℹ️  Traitement participant 2800/29010...
[PMU API] ℹ️  Traitement participant 2900/29010...
[PMU API] ℹ️  Traitement participant 3000/29010...
[PMU API] ℹ️  Traitement participant 3100/29010...
[PMU API] ℹ️  Traitement participant 3200/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MON SEUL DESIR neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: RYGIA neutralisé (Expertise Malus: -50)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LADY ZAZA neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: ROQUEPINE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MISTER DES PLACES neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LENZA CONTI neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LORELEYE neutralisé (Expertise Malus: -40)
[PMU API] ℹ️  Traitement participant 3300/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -15 pts pour NIKITA DES CHARMES (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -14 pts pour NAYARA (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour JAPAROV LIRE (Montée de cat)
[PMU API] ℹ️  Traitement participant 3400/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MILOU DE CAZOULENE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KLIMT MERITE neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JALAPA neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 3500/29010...
[PMU API] ℹ️  Traitement participant 3600/29010...
[PMU API] ℹ️  Traitement participant 3700/29010...
[PMU API] ℹ️  Traitement participant 3800/29010...
[PMU API] ℹ️  Traitement participant 3900/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KONTIO DE LOU neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 4000/29010...
[PMU API] ℹ️  Traitement participant 4100/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LEFORT FLIGNY neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LOVE AND SUN neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LIBERTA MESLOISE neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 4200/29010...
[PMU API] ℹ️  Traitement participant 4300/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: BLACK SUNNY neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 4400/29010...
[PMU API] ℹ️  Traitement participant 4500/29010...
[PMU API] ℹ️  Traitement participant 4600/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: L'ODYSSEE neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LUNIC neutralisé (Expertise Malus: -50)
[PMU API] ℹ️  Traitement participant 4700/29010...
[PMU API] ℹ️  Traitement participant 4800/29010...
[PMU API] ℹ️  Traitement participant 4900/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MELODIE LOULOMA neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MINUTIEUSE neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MILANO neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 5000/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LORD SUGAR neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JET ME FREE neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 5100/29010...
[PMU API] ℹ️  Traitement participant 5200/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KALIU A neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 5300/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KOZIELLO DE LOU neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 5400/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: ONE LOVE BIANCA neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 5500/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JET STREAM DELO neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LADY GIBUS neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KEFIR COHIAIS neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 5600/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -5 pts pour MY QUEEN (Montée de cat)
[PMU API] ℹ️  Traitement participant 5700/29010...
[PMU API] ℹ️  Traitement participant 5800/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: INCROYABLE TALENT neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: DONIZETTI (SWE) neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 5900/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: HEAGLE ONE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LIEUTENANT COLONEL neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 6000/29010...
[PMU API] ℹ️  Traitement participant 6100/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour KALAHANI (Montée de cat)
[PMU API] ℹ️  Traitement participant 6200/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -5 pts pour JOEY UP (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LOVELY TRIP neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KIRMANE DE LAVAU neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 6300/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KIF DU BIEF neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour I KEEP CALM (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KARNAVAL POINT neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: VIOLET HILL neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: CHOEUR DESAINTONGE neutralisé (Expertise Malus: -50)
[PMU API] ℹ️  Traitement participant 6400/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KALYOPIE DU CANET neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 6500/29010...
[PMU API] ℹ️  Traitement participant 6600/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MY LADY CASH neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KALINE JULMA neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 6700/29010...
[PMU API] ℹ️  Traitement participant 6800/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MON TRESOR DORE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KING OF FRANCS neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MISTER CARA neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 6900/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LE ROUGE EST MIS neutralisé (Expertise Malus: -55)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MIKI BILLY neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: SAINT GENY neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: FALCON JET neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MURRAYFIELD PARK neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 7000/29010...
[PMU API] ℹ️  Traitement participant 7100/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LADY PETTEVINIERE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LEGENDE DRY neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -8 pts pour JIMBO SPORT (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LAZIE PONT VAUTIER neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LEGENDE DU GERS neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 7200/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: IN AMERICA neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 7300/29010...
[PMU API] ℹ️  Traitement participant 7400/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MOOREA BOND neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: HELIOS BONBON neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: GALION DES PRES neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KENZO BY MAGALOU neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MAJOR DE LARRE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MINIMUM neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LOOPING DE MA neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LORENZO DAIRPET neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 7500/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KUZCO DU BOSSU neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JEROCASH DE PHYT'S neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -6 pts pour JOSHUA PEJI (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -13 pts pour JOLYDOLE (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KIDAM DU METZ neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour LE TOUQUET (Montée de cat)
[PMU API] ℹ️  Traitement participant 7600/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: ISLA neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JOCKSTRAP neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 7700/29010...
[PMU API] ℹ️  Traitement participant 7800/29010...
[PMU API] ℹ️  Traitement participant 7900/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour BOWENSONFIRE (Montée de cat)
[PMU API] ℹ️  Traitement participant 8000/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour PANIC ATTACK (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour DOCTOR STEINBERG (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -5 pts pour GAELIC WARRIOR (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour GREY DAWNING (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour HAITI COULEURS (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour JANGO BAIE (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour L'HOMME PRESSE (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour THE JUKEBOX MAN (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: EAST INDIA EXPRESS neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: DA CAPO GLORY neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: CHARLUS neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  Traitement participant 8100/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KATOKI neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 8200/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: NIGHT DE BANVILLE neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LICORNE DU VAAL neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -4 pts pour NO LIMIT DREAM (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour ZELORO (Montée de cat)
[PMU API] ℹ️  Traitement participant 8300/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour SUN PROJECT (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -4 pts pour MONTGAUDRY (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KARESSE DU LARGE neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: WALKA neutralisé (Expertise Malus: -50)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: GANAGO neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: TAFEDNEY neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MARS ATTACK neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  Traitement participant 8400/29010...
[PMU API] ℹ️  Traitement participant 8500/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: IDAHO A LA BRUYERE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LUCKY PIYA neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JUSTIFY MY LOVE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 8600/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KING DE BASSIERE neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 8700/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour IMPOSE TOI (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour KABRAL DU MATHAN (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour HEART WOOD (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -5 pts pour IMPAIRE ET PASSE (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour JPR ONE (Montée de cat)
[PMU API] ℹ️  Traitement participant 8800/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: RED DIRT ROAD neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: BOLD ENDEAVOUR neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: GLENGOULY neutralisé (Expertise Malus: -40)
[PMU API] ℹ️  Traitement participant 8900/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: INKY PERRINE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 9000/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: INDIGO GEDE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MASTER FALCON neutralisé (Expertise Malus: -80)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: ROMAN SKIES neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: PROPORTIONNALY neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LE CARIGNAN neutralisé (Expertise Malus: -50)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: GOLDKIKOU neutralisé (Expertise Malus: -60)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: PINACLOUDDOWN neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LENZA CONTI neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LOUBA neutralisé (Expertise Malus: -50)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: FOREST CROWN neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: TENUTA neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LASCA DE THAIX neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  Traitement participant 9100/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: AMARNA neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  Traitement participant 9200/29010...
[PMU API] ℹ️  Traitement participant 9300/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour WESTERN FOLD (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: CHART TOPPER neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: HMS SEAHORSE neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour STUMPTOWN (Montée de cat)
[PMU API] ℹ️  Traitement participant 9400/29010...
